RestaurantID,Name,Location,City,Cuisine,Rating,Price Range,Total Reviews,Average Cost for Two (INR)
RID0323,Taco Tower,Hitech City,Bangalore,Lebanese,1.0,Medium,4584,4226
RID0324,The Food Court,Banjara Hills,Chennai,Lebanese,1.6,High,1669,3242
RID0325,Lebanese Lounge,Banjara Hills,Bangalore,Chinese,2.3,Low,3520,2055
RID0326,Haveli Heights,SG Highway,Ahmedabad,Japanese,2.7,Low,702,3482
RID0327,Royal Delights,Salt Lake,Hyderabad,Thai,2.7,Medium,1216,2741
RID0328,Spice Symphony,SG Highway,Lucknow,Thai,3.3,Low,3198,2299
RID0329,Pasta Paradise,Banjara Hills,Chennai,Mexican,1.2,Medium,3811,3254
RID0330,Lebanese Lounge,Salt Lake,Bangalore,Continental,4.5,Medium,4344,2702
RID0331,The Food Court,Malviya Nagar,Chennai,American,2.4,Medium,3520,1280
RID0332,Haveli Heights,Koregaon Park,Pune,Mexican,3.6,Low,2645,2063
RID0333,Royal Delights,Salt Lake,Ahmedabad,Mexican,2.0,Low,2007,735
RID0334,The American Diner,Hazratganj,Chennai,Mediterranean,3.6,High,4532,3823
RID0335,The Culinary Corner,Connaught Place,Pune,Italian,4.9,High,4778,980
RID0336,Grill and Chill,MG Road,Hyderabad,Mediterranean,3.7,Low,277,4285
RID0337,Pasta Paradise,Salt Lake,Kolkata,Japanese,1.8,Low,3430,2736
RID0338,Taco Tower,MG Road,Kolkata,Chinese,4.2,Medium,4467,513
RID0339,Sushi Sensation,Hazratganj,Kolkata,American,4.4,Medium,4213,293
RID0340,The Culinary Corner,Koregaon Park,Hyderabad,Lebanese,2.0,Low,1006,2865
RID0341,The Burger Barn,Banjara Hills,Jaipur,Mexican,1.2,Medium,894,3952
RID0342,Chaat Hub,MG Road,Pune,Italian,3.2,High,2319,1260
RID0343,The Burger Barn,SG Highway,Delhi,Mexican,2.1,Low,531,766
RID0344,Urban Tadka,Malviya Nagar,Delhi,Indian,1.6,High,3620,1515
RID0345,Flavors of India,Hitech City,Chennai,Mediterranean,2.9,Low,2916,2813
RID0346,Chaat Hub,SG Highway,Jaipur,Continental,3.7,Medium,2999,3628
RID0347,Grill and Chill,SG Highway,Bangalore,Mediterranean,3.2,Low,2024,3429
RID0348,The Culinary Corner,Salt Lake,Mumbai,American,4.7,Medium,3213,1135
RID0349,Chaat Hub,MG Road,Jaipur,Mexican,1.2,Medium,1000,4048
RID0350,Mediterranean Magic,Connaught Place,Pune,Mexican,2.1,Medium,2826,4375
RID0351,Urban Tadka,MG Road,Bangalore,Chinese,1.5,High,4618,684
RID0352,Mediterranean Magic,MG Road,Jaipur,Mediterranean,2.6,Low,4091,709
RID0353,Royal Delights,Indiranagar,Kolkata,Lebanese,4.5,Medium,480,689
RID0354,Taco Tower,Banjara Hills,Hyderabad,Mediterranean,3.4,Low,4278,4175
RID0355,Noodle Nook,Banjara Hills,Jaipur,Chinese,3.1,Low,1085,3527
RID0356,Flavors of India,Indiranagar,Hyderabad,Continental,1.2,Low,3178,1359
RID0357,The Culinary Corner,Malviya Nagar,Delhi,American,3.2,Medium,984,1970
RID0358,Pizza Palace,MG Road,Hyderabad,Chinese,3.1,High,576,1696
RID0359,The American Diner,Indiranagar,Lucknow,American,2.0,Low,3418,2371
RID0360,Haveli Heights,SG Highway,Chennai,Japanese,1.6,Medium,1436,4274
RID0361,Royal Delights,MG Road,Lucknow,Thai,3.0,Medium,225,1382
RID0362,Taco Tower,Connaught Place,Delhi,Mediterranean,2.4,Low,1379,623
RID0363,Lebanese Lounge,Banjara Hills,Lucknow,Thai,4.9,Low,4534,3055
RID0364,Urban Tadka,Banjara Hills,Chennai,Indian,1.7,Medium,952,3075
RID0365,Spice Symphony,MG Road,Ahmedabad,Thai,1.5,Medium,3883,846
RID0366,Pasta Paradise,Koregaon Park,Chennai,Thai,1.4,Medium,3962,3853
RID0367,Haveli Heights,Salt Lake,Ahmedabad,Italian,2.6,Low,796,4542
RID0368,Noodle Nook,Malviya Nagar,Jaipur,Italian,4.0,High,486,4416
RID0369,Taco Tower,Banjara Hills,Ahmedabad,Indian,2.9,Low,2457,2667
RID0370,Thai Treat,MG Road,Hyderabad,Thai,1.2,High,4860,200
RID0371,Pasta Paradise,MG Road,Kolkata,Mediterranean,3.0,Medium,4654,2113
RID0372,Spice Symphony,MG Road,Bangalore,Thai,4.0,High,228,2696
RID0373,Pasta Paradise,Malviya Nagar,Chennai,Japanese,3.4,Medium,1583,1197
RID0374,The American Diner,SG Highway,Chennai,Continental,1.6,Medium,1158,2872
RID0375,Biryani Bliss,Koregaon Park,Kolkata,Lebanese,1.2,High,126,4201
RID0376,The Food Court,Hazratganj,Hyderabad,Italian,5.0,Medium,4662,4234
RID0377,Thai Treat,Indiranagar,Jaipur,Japanese,4.5,Low,1046,1641
RID0378,The Burger Barn,Malviya Nagar,Pune,Mexican,1.1,High,4829,3662
RID0379,The Burger Barn,Banjara Hills,Bangalore,Thai,4.2,High,1535,1434
RID0380,Pasta Paradise,Indiranagar,Jaipur,Continental,4.4,Low,519,4301
RID0381,Grill and Chill,Malviya Nagar,Jaipur,American,3.3,High,1058,764
RID0382,Haveli Heights,Connaught Place,Bangalore,Indian,1.0,Low,2890,3801
RID0383,Biryani Bliss,MG Road,Ahmedabad,Japanese,4.7,Medium,1913,1574
RID0384,The Culinary Corner,Malviya Nagar,Jaipur,Mexican,2.4,Low,1218,1371
RID0385,Thai Treat,Banjara Hills,Jaipur,Mediterranean,2.5,High,181,2864
RID0386,Sushi Sensation,MG Road,Bangalore,Japanese,1.2,High,3470,2400
RID0387,Lebanese Lounge,SG Highway,Delhi,Chinese,4.6,Medium,1560,3155
RID0388,Royal Delights,Hazratganj,Lucknow,Chinese,3.8,Low,1662,1275
RID0389,The Burger Barn,Koregaon Park,Lucknow,Chinese,4.9,Low,2519,3202
RID0390,Thai Treat,Salt Lake,Mumbai,Lebanese,3.5,Medium,4286,2453
RID0391,Grill and Chill,Malviya Nagar,Bangalore,Continental,2.9,High,2786,508
RID0392,Noodle Nook,MG Road,Kolkata,Chinese,4.6,Low,2489,897
RID0393,Pasta Paradise,Hazratganj,Bangalore,Lebanese,4.4,High,3696,2083
RID0394,Chaat Hub,Salt Lake,Delhi,Chinese,2.7,Low,3105,1189
RID0395,The American Diner,Salt Lake,Delhi,Lebanese,2.0,High,3769,3624
RID0396,Spice Symphony,Banjara Hills,Pune,American,4.6,Medium,2845,2484
RID0397,Haveli Heights,Hitech City,Pune,Thai,1.7,Medium,4854,4872
RID0398,The American Diner,Malviya Nagar,Pune,Thai,2.4,Medium,1642,4401
RID0399,The Food Court,Hitech City,Bangalore,Continental,1.6,Low,1280,4768
RID0400,Flavors of India,Indiranagar,Mumbai,Continental,2.5,Medium,206,795
RID0401,Lebanese Lounge,Indiranagar,Pune,Italian,1.8,Low,2694,4918
RID0402,Flavors of India,Koregaon Park,Jaipur,Japanese,2.2,High,3900,4281
RID0403,Pizza Palace,SG Highway,Chennai,Chinese,3.0,Low,1851,3742
RID0404,Haveli Heights,Salt Lake,Mumbai,Chinese,2.4,Low,4698,2022
RID0405,The Food Court,Banjara Hills,Jaipur,American,2.2,Medium,186,4537
RID0406,Taco Tower,Connaught Place,Pune,Mexican,2.8,High,3952,2593
RID0407,Haveli Heights,SG Highway,Ahmedabad,Thai,2.1,High,2930,3677
RID0408,The American Diner,Connaught Place,Delhi,Chinese,3.4,Low,1026,1468
RID0409,Urban Tadka,Connaught Place,Ahmedabad,American,3.2,Low,4836,2811
RID0410,Flavors of India,Banjara Hills,Bangalore,Continental,3.8,High,1597,945
RID0411,Taco Tower,SG Highway,Delhi,Lebanese,3.4,High,1699,4110
RID0412,Lebanese Lounge,SG Highway,Lucknow,Japanese,2.7,Low,475,4240
RID0413,Chaat Hub,Banjara Hills,Ahmedabad,Thai,3.6,Low,4962,355
RID0414,Royal Delights,MG Road,Chennai,Mediterranean,2.7,Medium,4425,3536
RID0415,Royal Delights,Connaught Place,Delhi,Thai,4.3,High,4432,2534
RID0416,Thai Treat,Hitech City,Jaipur,Japanese,3.6,Medium,109,3304
RID0417,Flavors of India,Koregaon Park,Bangalore,Lebanese,1.7,Medium,3168,1748
RID0418,The Culinary Corner,Hazratganj,Pune,American,1.7,Low,3502,3406
RID0419,Spice Symphony,Malviya Nagar,Delhi,Mexican,2.6,Medium,3031,837
RID0420,Royal Delights,Hitech City,Bangalore,Indian,3.3,Low,2564,1689
RID0421,Spice Symphony,MG Road,Chennai,Thai,3.3,Low,4179,1115
RID0422,Haveli Heights,Hitech City,Hyderabad,Japanese,3.5,Low,1858,4681
RID0423,Flavors of India,Salt Lake,Pune,Chinese,1.2,Medium,2870,1886
RID0424,Haveli Heights,Indiranagar,Delhi,Thai,1.8,High,4041,4706
RID0425,Grill and Chill,Koregaon Park,Delhi,Mediterranean,2.7,Low,2649,4659
RID0426,Urban Tadka,Salt Lake,Pune,Lebanese,4.4,Medium,3829,1188
RID0427,Royal Delights,Malviya Nagar,Mumbai,Japanese,4.1,Medium,1031,4257
RID0428,Biryani Bliss,Hazratganj,Jaipur,Japanese,2.0,Low,1537,765
RID0429,The Food Court,Hitech City,Bangalore,Lebanese,3.4,High,3851,3977
RID0430,The Burger Barn,Hazratganj,Pune,Italian,4.1,Medium,1233,1039
RID0431,Urban Tadka,Hazratganj,Pune,Italian,4.4,High,4968,3840
RID0432,Urban Tadka,Salt Lake,Pune,Mexican,4.5,High,3572,341
RID0433,Noodle Nook,Koregaon Park,Pune,Mediterranean,1.8,High,2278,3749
RID0434,Chaat Hub,MG Road,Delhi,Lebanese,4.6,High,3041,759
RID0435,Taco Tower,Malviya Nagar,Ahmedabad,Indian,3.1,Low,2014,4687
RID0436,Grill and Chill,SG Highway,Jaipur,Continental,3.7,High,1693,2466
RID0437,Chaat Hub,Connaught Place,Kolkata,Thai,4.6,High,952,2653
RID0438,Royal Delights,Salt Lake,Jaipur,American,4.0,High,2411,4319
RID0439,The Culinary Corner,Hitech City,Chennai,Mexican,2.9,High,1055,3285
RID0440,Lebanese Lounge,SG Highway,Lucknow,Japanese,4.6,Low,2466,4938
RID0441,Taco Tower,Banjara Hills,Delhi,Japanese,1.3,Medium,4671,2965
RID0442,Taco Tower,Banjara Hills,Kolkata,Mediterranean,3.5,High,4252,1649
RID0443,Thai Treat,Koregaon Park,Mumbai,Continental,1.6,Medium,3820,4603
RID0444,The Burger Barn,SG Highway,Lucknow,Italian,3.6,Medium,2214,2237
RID0445,Lebanese Lounge,SG Highway,Kolkata,Mexican,3.3,Medium,2936,2288
RID0446,Pizza Palace,Hazratganj,Delhi,American,1.4,High,306,1782
RID0447,Mediterranean Magic,MG Road,Lucknow,Thai,2.8,High,3220,4020
RID0448,Flavors of India,Salt Lake,Bangalore,Mediterranean,4.1,Low,1476,3650
RID0449,Haveli Heights,Malviya Nagar,Ahmedabad,Indian,2.7,Low,302,4982
RID0450,Pizza Palace,Koregaon Park,Kolkata,Thai,2.1,High,680,3324
RID0451,The Culinary Corner,Connaught Place,Kolkata,Thai,4.2,Low,4790,4136
RID0452,Royal Delights,Connaught Place,Delhi,Chinese,5.0,High,681,4061
RID0453,The Burger Barn,Hitech City,Pune,Thai,3.8,Low,639,2747
RID0454,Noodle Nook,Indiranagar,Lucknow,Chinese,3.9,Medium,3914,2383
RID0455,Sushi Sensation,Malviya Nagar,Chennai,Thai,4.5,Medium,2627,3363
RID0456,Thai Treat,SG Highway,Hyderabad,Mediterranean,3.1,Medium,4859,2437
RID0457,The Culinary Corner,Connaught Place,Ahmedabad,Lebanese,3.5,High,1143,1985
RID0458,Grill and Chill,Malviya Nagar,Bangalore,Mexican,3.7,High,3241,520
RID0459,Pasta Paradise,Indiranagar,Lucknow,Continental,4.7,Low,642,1775
RID0460,Pizza Palace,Koregaon Park,Delhi,Japanese,1.5,Low,1027,538
RID0461,Urban Tadka,Koregaon Park,Mumbai,Continental,4.0,Low,1468,1744
RID0462,Flavors of India,SG Highway,Kolkata,Italian,4.8,Medium,3478,2109
RID0463,Thai Treat,Salt Lake,Jaipur,Chinese,2.9,Low,2329,300
RID0464,Pizza Palace,Malviya Nagar,Pune,Continental,1.8,Medium,164,1115
RID0465,Chaat Hub,MG Road,Pune,Mediterranean,3.2,Low,1785,1233
RID0466,Biryani Bliss,Hitech City,Jaipur,Continental,4.3,High,1020,2944
RID0467,The Burger Barn,Hazratganj,Pune,Mediterranean,3.1,Medium,1366,1922
RID0468,Mediterranean Magic,Malviya Nagar,Hyderabad,Mediterranean,3.3,High,3132,1936
RID0469,Sushi Sensation,Koregaon Park,Lucknow,Chinese,1.1,Low,4403,3954
RID0470,Taco Tower,Malviya Nagar,Mumbai,Japanese,4.2,Low,4157,1533
RID0471,Royal Delights,Hitech City,Pune,Continental,4.5,Low,4387,1460
RID0472,The American Diner,Hazratganj,Jaipur,Chinese,1.3,Low,2274,656
RID0473,Lebanese Lounge,Hazratganj,Ahmedabad,American,4.9,High,2316,1727
RID0474,Spice Symphony,Salt Lake,Delhi,Italian,2.8,High,4460,3212
RID0475,Haveli Heights,Koregaon Park,Ahmedabad,American,3.2,Medium,4745,609
RID0476,Sushi Sensation,Hitech City,Lucknow,Mediterranean,2.8,High,2644,4811
RID0477,Thai Treat,Salt Lake,Jaipur,Chinese,2.0,Medium,875,4663
RID0478,Thai Treat,Indiranagar,Delhi,Italian,2.4,Medium,1402,615
RID0479,Sushi Sensation,SG Highway,Kolkata,American,1.6,High,4096,2139
RID0480,Grill and Chill,Indiranagar,Ahmedabad,Lebanese,1.4,Low,3494,4743
RID0481,Pizza Palace,Salt Lake,Delhi,Japanese,2.3,Low,161,1724
RID0482,Sushi Sensation,MG Road,Jaipur,Thai,1.5,Low,2122,2924
RID0483,Thai Treat,Malviya Nagar,Bangalore,Lebanese,3.7,Medium,3463,3060
RID0484,Noodle Nook,Indiranagar,Jaipur,Chinese,1.2,Low,2265,4063
RID0485,Noodle Nook,Hitech City,Ahmedabad,Japanese,4.2,Medium,560,4290
RID0486,Biryani Bliss,Malviya Nagar,Bangalore,Mexican,1.5,Low,445,3126
RID0487,The American Diner,MG Road,Jaipur,Thai,4.5,Low,3619,2034
RID0488,The Burger Barn,Indiranagar,Delhi,Mexican,1.8,High,19,1250
RID0489,Grill and Chill,Hitech City,Kolkata,American,3.0,Medium,282,1333
RID0490,Urban Tadka,Connaught Place,Lucknow,Lebanese,2.0,High,4709,1740
RID0491,Haveli Heights,Salt Lake,Lucknow,Mediterranean,3.4,High,2056,3427
RID0492,The American Diner,SG Highway,Lucknow,Mexican,3.6,Low,3787,335
RID0493,The American Diner,Indiranagar,Pune,Mediterranean,3.1,Low,1275,605
RID0494,The Culinary Corner,MG Road,Kolkata,Mexican,3.8,Low,4583,3786
RID0495,Pizza Palace,Connaught Place,Kolkata,American,1.0,Medium,4526,4906
RID0496,Grill and Chill,Banjara Hills,Delhi,Lebanese,4.7,Low,1887,934
RID0497,Mediterranean Magic,Koregaon Park,Lucknow,Chinese,1.1,High,1063,3374
RID0498,The Food Court,Hazratganj,Delhi,Mediterranean,3.0,Low,4280,2676
RID0499,The Food Court,SG Highway,Lucknow,Continental,4.8,High,1363,1344
RID0500,Biryani Bliss,Salt Lake,Delhi,Indian,3.1,Low,2687,666
RID0501,Haveli Heights,Malviya Nagar,Pune,Lebanese,3.6,Low,4005,2924
RID0502,Royal Delights,MG Road,Pune,Thai,2.0,Low,2825,2085
RID0503,The Food Court,Hitech City,Pune,Continental,4.1,Low,4912,3219
RID0504,Noodle Nook,Connaught Place,Mumbai,Continental,3.8,Medium,3332,4420
RID0505,Lebanese Lounge,Koregaon Park,Jaipur,Mediterranean,2.3,High,549,2482
RID0506,Grill and Chill,Koregaon Park,Pune,Mexican,1.3,Medium,4017,3415
RID0507,Grill and Chill,SG Highway,Kolkata,Continental,4.2,Low,1598,3188
RID0508,Chaat Hub,Malviya Nagar,Hyderabad,Mediterranean,4.3,Medium,853,3886
RID0509,The Food Court,SG Highway,Hyderabad,Chinese,3.2,High,4274,1326
RID0510,Chaat Hub,Hitech City,Lucknow,Indian,4.9,High,3127,498
RID0511,Flavors of India,Banjara Hills,Kolkata,American,2.8,Medium,1229,4487
RID0512,Grill and Chill,MG Road,Delhi,American,1.1,Low,2793,1966
RID0513,Urban Tadka,MG Road,Bangalore,Lebanese,1.9,High,4122,1752
RID0514,Spice Symphony,Malviya Nagar,Kolkata,Mediterranean,1.8,High,4996,3162
RID0515,The Culinary Corner,MG Road,Jaipur,Continental,4.3,Medium,4372,1670
RID0516,Thai Treat,Malviya Nagar,Ahmedabad,Continental,4.5,Low,4833,4348
RID0517,Chaat Hub,Banjara Hills,Kolkata,Thai,4.5,Low,4021,3535
RID0518,Thai Treat,SG Highway,Pune,Thai,3.4,Medium,326,4846
RID0519,Haveli Heights,Hazratganj,Hyderabad,American,3.5,Medium,4326,4974
RID0520,The American Diner,Malviya Nagar,Chennai,Japanese,1.6,High,2103,1056
RID0521,Haveli Heights,Hitech City,Lucknow,Mexican,2.2,Low,4734,3676
RID0522,The Burger Barn,SG Highway,Delhi,Continental,1.1,High,3220,4680
RID0523,Noodle Nook,Indiranagar,Ahmedabad,Continental,3.3,Medium,3336,526
RID0524,Haveli Heights,Indiranagar,Kolkata,Continental,3.7,Medium,4177,2515
RID0525,Taco Tower,MG Road,Ahmedabad,Continental,1.1,Low,2213,509
RID0526,Noodle Nook,Indiranagar,Kolkata,Japanese,1.0,High,1059,4877
RID0527,Chaat Hub,Hitech City,Ahmedabad,Mediterranean,1.6,Low,4628,3575
RID0528,Thai Treat,Indiranagar,Ahmedabad,Italian,1.8,Low,2937,354
RID0529,Mediterranean Magic,Connaught Place,Chennai,Mexican,1.4,High,2578,551
RID0530,Royal Delights,MG Road,Ahmedabad,Indian,1.6,High,658,3862
RID0531,Urban Tadka,MG Road,Kolkata,Thai,2.2,High,806,2322
RID0532,The American Diner,SG Highway,Jaipur,Chinese,1.7,Medium,996,2583
RID0533,Sushi Sensation,Indiranagar,Lucknow,Mexican,3.9,Low,2277,892
RID0534,Thai Treat,SG Highway,Pune,Italian,3.9,Medium,197,1541
RID0535,The American Diner,Koregaon Park,Pune,Indian,2.4,Low,821,2427
RID0536,Sushi Sensation,Hazratganj,Jaipur,Thai,4.3,High,1783,4220
RID0537,Noodle Nook,Malviya Nagar,Kolkata,Chinese,2.9,Low,414,2845
RID0538,Royal Delights,Salt Lake,Ahmedabad,Thai,1.6,Low,1494,580
RID0539,Spice Symphony,Banjara Hills,Ahmedabad,American,4.2,Low,1637,4383
RID0540,Chaat Hub,SG Highway,Mumbai,Chinese,4.9,Medium,4108,2590
RID0541,Haveli Heights,Malviya Nagar,Jaipur,Lebanese,4.6,Low,2786,4646
RID0542,Royal Delights,Koregaon Park,Ahmedabad,Mexican,1.5,Low,3722,211
RID0543,The Food Court,Indiranagar,Lucknow,Italian,4.9,Medium,4575,4546
RID0544,The Food Court,Salt Lake,Pune,Thai,2.0,High,4959,4974
RID0545,Lebanese Lounge,Salt Lake,Hyderabad,Chinese,2.4,High,2395,2429
RID0546,The Burger Barn,Hitech City,Mumbai,Lebanese,1.4,Low,2320,2192
RID0547,Chaat Hub,SG Highway,Chennai,Mediterranean,2.5,Medium,1147,1611
RID0548,Flavors of India,Connaught Place,Jaipur,Mexican,2.0,Low,1098,3257
RID0549,Grill and Chill,Indiranagar,Mumbai,Mexican,4.1,Low,983,1497
RID0550,The American Diner,Malviya Nagar,Delhi,Thai,2.7,Low,4238,2725
RID0551,The Culinary Corner,Koregaon Park,Lucknow,American,3.1,Low,2315,3058
RID0552,Sushi Sensation,Indiranagar,Bangalore,Japanese,2.8,Low,3475,3373
RID0553,Haveli Heights,SG Highway,Jaipur,Japanese,2.6,Low,908,3111
RID0554,Sushi Sensation,Hitech City,Kolkata,Japanese,3.3,Low,2094,3115
RID0555,Sushi Sensation,Hazratganj,Mumbai,Lebanese,1.9,Low,1248,3462
RID0556,Sushi Sensation,SG Highway,Ahmedabad,American,4.7,Low,3429,1326
RID0557,The Food Court,Hitech City,Jaipur,Lebanese,1.6,Medium,3981,1412
RID0558,The Culinary Corner,MG Road,Bangalore,Lebanese,2.4,Medium,1206,1076
RID0559,Pasta Paradise,SG Highway,Delhi,Lebanese,1.6,Low,4848,1581
RID0560,Noodle Nook,Indiranagar,Kolkata,Mexican,1.8,High,202,4620
RID0561,Flavors of India,Malviya Nagar,Pune,Indian,4.1,High,578,916
RID0562,Flavors of India,MG Road,Pune,Thai,4.0,Medium,4742,4521
RID0563,The Burger Barn,Hitech City,Ahmedabad,Chinese,2.1,Low,4168,4541
RID0564,The Burger Barn,Malviya Nagar,Ahmedabad,Chinese,3.9,High,4516,2186
RID0565,Royal Delights,Malviya Nagar,Bangalore,American,1.8,High,2548,2740
RID0566,Thai Treat,Salt Lake,Kolkata,Indian,1.3,High,2897,4976
RID0567,Taco Tower,Connaught Place,Pune,Lebanese,4.6,High,4341,4376
RID0568,Grill and Chill,Indiranagar,Kolkata,Indian,1.6,Low,1431,3248
RID0569,Haveli Heights,Indiranagar,Bangalore,Indian,1.5,Low,2695,3703
RID0570,Pasta Paradise,Hitech City,Kolkata,Thai,3.2,Low,4185,3041
RID0571,Haveli Heights,Connaught Place,Mumbai,Mediterranean,4.0,Low,3763,3194
RID0572,Grill and Chill,MG Road,Mumbai,Mediterranean,3.8,High,3816,3045
RID0573,The Food Court,Connaught Place,Lucknow,Chinese,1.5,High,921,4719
RID0574,Chaat Hub,Hitech City,Kolkata,Mexican,4.1,Low,49,4198
RID0575,Grill and Chill,Hitech City,Pune,Mediterranean,4.9,Medium,1979,1184
RID0576,The American Diner,Hitech City,Delhi,Mexican,3.9,High,2371,4889
RID0577,Grill and Chill,Hazratganj,Chennai,Chinese,3.5,High,2799,3472
RID0578,Spice Symphony,Hitech City,Mumbai,Thai,3.8,Medium,1287,3248
RID0579,Spice Symphony,Hazratganj,Hyderabad,Mexican,2.6,Medium,1670,2894
RID0580,Royal Delights,Hitech City,Ahmedabad,Japanese,4.8,Low,3521,4991
RID0581,Flavors of India,MG Road,Pune,Lebanese,2.7,Low,2644,2697
RID0582,Spice Symphony,Koregaon Park,Delhi,Continental,1.6,High,1455,2634
RID0583,Pasta Paradise,Hazratganj,Jaipur,Italian,1.9,High,2697,2334
RID0584,Mediterranean Magic,Malviya Nagar,Kolkata,Italian,2.5,Medium,2531,1961
RID0585,Pasta Paradise,Malviya Nagar,Ahmedabad,Thai,2.6,Medium,953,2224
RID0586,Flavors of India,SG Highway,Delhi,Italian,1.3,High,2420,3747
RID0587,The Burger Barn,MG Road,Hyderabad,Chinese,3.3,Medium,517,4652
RID0588,Chaat Hub,Salt Lake,Bangalore,Thai,3.9,Medium,321,2005
RID0589,Biryani Bliss,SG Highway,Pune,Thai,3.2,High,3953,3894
RID0590,Lebanese Lounge,Salt Lake,Jaipur,Continental,4.7,Low,4106,2645
RID0591,Spice Symphony,Hitech City,Kolkata,Indian,2.2,High,135,2200
RID0592,Pasta Paradise,Hazratganj,Hyderabad,Chinese,4.7,High,732,3862
RID0593,Sushi Sensation,Indiranagar,Bangalore,Continental,1.5,High,3085,3950
RID0594,Royal Delights,Hitech City,Lucknow,Chinese,4.6,Medium,3875,3105
RID0595,Pasta Paradise,Hitech City,Ahmedabad,Thai,2.6,Low,4924,3936
RID0596,Pasta Paradise,Connaught Place,Bangalore,Continental,2.9,High,2893,1046
RID0597,The Food Court,Indiranagar,Lucknow,Chinese,2.5,Low,3545,1125
RID0598,The Culinary Corner,Indiranagar,Hyderabad,Lebanese,4.8,Low,3132,998
RID0599,The Food Court,Malviya Nagar,Kolkata,Mexican,3.8,Medium,4565,1473
RID0600,Sushi Sensation,Indiranagar,Chennai,Chinese,3.4,High,3221,4803
RID0601,Pasta Paradise,Hazratganj,Kolkata,Continental,5.0,High,2649,2809
RID0602,Pizza Palace,Koregaon Park,Pune,Japanese,2.6,Low,426,1423
RID0603,Sushi Sensation,Connaught Place,Lucknow,Mexican,2.1,Low,1256,3539
RID0604,Lebanese Lounge,Salt Lake,Lucknow,Chinese,5.0,Medium,4098,573
RID0605,Pasta Paradise,MG Road,Pune,Italian,1.8,High,2341,3748
RID0606,The Culinary Corner,Hazratganj,Lucknow,Italian,1.7,High,166,2961
RID0607,Biryani Bliss,Indiranagar,Chennai,Chinese,3.9,High,1595,3746
RID0608,The American Diner,Salt Lake,Jaipur,Thai,4.0,High,3269,1724
RID0609,Grill and Chill,Malviya Nagar,Chennai,Lebanese,3.0,Medium,3947,975
RID0610,The Burger Barn,Hitech City,Kolkata,Mexican,3.6,Medium,3022,339
RID0611,Spice Symphony,Indiranagar,Delhi,Lebanese,2.1,Low,3272,2729
RID0612,Pasta Paradise,Salt Lake,Delhi,Chinese,1.7,Low,3393,2786
RID0613,Pizza Palace,Hitech City,Bangalore,Thai,2.0,Low,4328,2581
RID0614,Noodle Nook,Malviya Nagar,Kolkata,Lebanese,4.9,High,1726,3738
RID0615,Pizza Palace,SG Highway,Lucknow,Mediterranean,1.2,Medium,4349,1069
RID0616,Mediterranean Magic,Connaught Place,Delhi,Japanese,4.1,Medium,3452,1976
RID0617,Urban Tadka,Indiranagar,Bangalore,Thai,1.6,Medium,4447,1712
RID0618,Taco Tower,Banjara Hills,Jaipur,Mexican,4.5,Medium,1046,2136
RID0619,Urban Tadka,SG Highway,Chennai,Chinese,3.9,High,4083,650
RID0620,The Burger Barn,Salt Lake,Lucknow,Continental,3.2,Low,3320,2376
RID0621,Grill and Chill,Malviya Nagar,Chennai,Lebanese,2.3,High,844,976
RID0622,Pasta Paradise,Connaught Place,Lucknow,Japanese,4.7,Medium,1983,4659
RID0623,The Food Court,Koregaon Park,Lucknow,Chinese,3.7,High,4660,4450
RID0624,The Food Court,Salt Lake,Jaipur,Mexican,1.8,High,2374,4702
RID0625,Biryani Bliss,Hazratganj,Kolkata,Mediterranean,2.0,Medium,1647,3066
RID0626,Lebanese Lounge,Connaught Place,Kolkata,Chinese,3.6,Medium,505,2393
RID0627,Taco Tower,Malviya Nagar,Bangalore,Lebanese,4.8,Medium,43,4448
RID0628,Taco Tower,Koregaon Park,Lucknow,Italian,3.9,High,1075,2510
RID0629,Urban Tadka,Salt Lake,Chennai,Indian,4.2,High,1897,4797
RID0630,Mediterranean Magic,Hitech City,Pune,Chinese,1.7,High,1623,500
RID0631,Lebanese Lounge,Banjara Hills,Hyderabad,Continental,3.8,Medium,4747,3191
RID0632,Grill and Chill,Connaught Place,Lucknow,American,1.4,Low,3801,4062
RID0633,Biryani Bliss,Connaught Place,Bangalore,Chinese,4.2,High,12,2918
RID0634,Royal Delights,Malviya Nagar,Ahmedabad,Mexican,3.2,Low,533,455
RID0635,The Food Court,Hazratganj,Kolkata,Indian,2.2,High,3842,2674
RID0636,The Burger Barn,Banjara Hills,Hyderabad,Mediterranean,1.1,High,1706,3372
RID0637,Spice Symphony,Salt Lake,Jaipur,American,3.9,Medium,335,934
RID0638,The Burger Barn,Banjara Hills,Delhi,Mediterranean,4.1,Low,1260,1939
RID0639,Pasta Paradise,Hitech City,Delhi,Continental,2.2,High,3992,2709
RID0640,Pizza Palace,MG Road,Delhi,Thai,4.8,Medium,2586,343
RID0641,Pizza Palace,MG Road,Pune,Chinese,4.1,Medium,4477,2189
RID0642,Flavors of India,MG Road,Pune,Mexican,3.9,High,2063,1719
RID0643,Taco Tower,Malviya Nagar,Ahmedabad,Japanese,2.3,Medium,3660,4635
RID0644,Taco Tower,MG Road,Ahmedabad,Thai,1.7,High,3461,4101
RID0645,Noodle Nook,Connaught Place,Kolkata,Chinese,4.5,High,4107,3275
RID0646,The Culinary Corner,Connaught Place,Kolkata,Lebanese,3.6,Medium,546,4139
